dataset,subset,algorithm,param,subset_size,silhouette_native,silhouette_common,ARI,AMI,CH,DB,clustering_runtime
AIJobs,small,k_prototypes,2,2000,0.49650585651397705,0.09160986591849181,-0.012505012769485615,0.0046416766227245915,107.47802764705547,3.0521119206248186,0.4169745445251465
AIJobs,small,agg_gower,2,2000,0.4213863015174866,0.471166511060905,0.0010770203275848526,-0.0005207963273877375,118.88117401048567,1.3165887758440924,0.05269765853881836
AIJobs,small,k_medoids,2,2000,0.15761148929595947,0.05626634325563295,0.036214004532634826,0.024862478419779795,56.04494041586187,5.202538145146599,0.06503009796142578
AIJobs,small,famd_kmeans,2,2000,0.3336514476251467,0.3336514476251467,0.01618388627107137,0.00857963551097456,169.02445052621738,0.7271262842597095,0.061661481857299805
AIJobs,small,k_prototypes,3,2000,0.4757058620452881,0.07579075600136818,-0.012397797834076739,0.004273476593949064,125.58665390362269,2.118597046623593,0.5986387729644775
AIJobs,small,agg_gower,3,2000,0.3590836822986603,0.4441528904108183,0.001092617518537256,-0.00029190129581855906,60.68362865707644,1.7649516862524715,0.04856252670288086
AIJobs,small,k_medoids,3,2000,0.20741204917430878,0.055341624070233006,-0.003018936273729228,0.027737306506051416,64.21183943632332,4.295883192978324,0.02992534637451172
AIJobs,small,famd_kmeans,3,2000,0.15707561638984333,0.15707561638984333,-0.002730547304042194,0.010075075721495692,172.88687097043558,2.187850555606545,0.006075382232666016
AIJobs,small,k_prototypes,4,2000,,,,,,,0.0
AIJobs,small,agg_gower,4,2000,0.45195478200912476,0.07714271912572584,-0.008314003402431802,0.0016109731948319823,74.07717297514952,2.4831449222247555,0.04999232292175293
AIJobs,small,k_medoids,4,2000,0.23964795470237732,0.05076977606016804,0.001879026246890405,0.016766915172180166,64.38349901361715,4.238435354283607,0.02867412567138672
AIJobs,small,famd_kmeans,4,2000,0.20242819844824664,0.20242819844824664,-0.0008641882658507418,0.011483531464412274,203.17712726633715,1.6975679919845632,0.0051839351654052734
AIJobs,small,k_prototypes,5,2000,,,,,,,0.0
AIJobs,small,agg_gower,5,2000,0.3709319531917572,0.07439759816312877,-0.02097450210283781,0.0037960934519066245,88.10438795650401,2.387026332307581,0.04834413528442383
AIJobs,small,k_medoids,5,2000,0.31006523966789246,0.04681216597446926,0.01043114219162955,0.015312278582919298,68.53389791524918,3.4861725347312325,0.022503376007080078
AIJobs,small,famd_kmeans,5,2000,0.23059533181406408,0.23059533181406408,-0.004102828113064698,0.012643997466119076,225.8133765268496,1.4594423268929821,0.005499839782714844
AIJobs,small,k_prototypes,6,2000,,,,,,,0.0
AIJobs,small,agg_gower,6,2000,0.3699091076850891,0.07513136015572318,-0.02089776215560162,0.005547357352161048,73.98955674859198,2.3456474359981065,0.048647165298461914
AIJobs,small,k_medoids,6,2000,0.3521384298801422,0.07224561989018562,0.006490853684880375,0.017322028811689216,77.32211350752519,2.799299085149587,0.01519012451171875
AIJobs,small,famd_kmeans,6,2000,0.30188345566493546,0.30188345566493546,-0.006028299832063222,0.011541531398275386,253.53456153700796,1.460871638070886,0.006524562835693359
AIJobs,small,k_prototypes,7,2000,,,,,,,0.0
AIJobs,small,agg_gower,7,2000,0.36619433760643005,0.07519370668174388,-0.020908148421933507,0.00529670291570688,62.21630210881626,2.143228465485579,0.0489349365234375
AIJobs,small,k_medoids,7,2000,0.4380590319633484,0.09690174655697457,0.001841468008134995,0.01652652655017155,89.90981721982723,2.341985302611999,0.023360013961791992
AIJobs,small,famd_kmeans,7,2000,0.3411947922279568,0.3411947922279568,-0.005234117401254716,0.012945128822936455,289.9868567602129,1.2752507452382627,0.006007671356201172
AIJobs,small,k_prototypes,8,2000,,,,,,,0.0
AIJobs,small,agg_gower,8,2000,0.35479745268821716,0.07596363202583274,-0.020936735984531774,0.004940241500875228,54.328585373352034,2.309715378296355,0.04862546920776367
AIJobs,small,k_medoids,8,2000,0.4497123956680298,0.09582716341179204,0.014503408711003172,0.032781965661519794,78.76917711170911,2.8536682054227427,0.02375960350036621
AIJobs,small,famd_kmeans,8,2000,0.4730530782436542,0.4730530782436542,0.010969815485331465,0.03549438954572939,344.30499693366886,1.0383209211174353,0.006559133529663086
AIJobs,small,k_prototypes,9,2000,,,,,,,0.0
AIJobs,small,agg_gower,9,2000,0.29611361026763916,0.08998540892136987,-0.021534871800192062,0.006317851222182203,63.15470388434912,2.148499313723383,0.047867774963378906
AIJobs,small,k_medoids,9,2000,0.5256974101066589,0.12324559756117137,0.009466986312789425,0.02817453624280928,91.01034452562462,2.504738604506553,0.020116329193115234
AIJobs,small,famd_kmeans,9,2000,0.5397742348736703,0.5397742348736703,0.005940906906389898,0.03403814386177091,414.07091897525333,0.9144384726558097,0.005634307861328125
AIJobs,small,k_prototypes,10,2000,,,,,,,0.0
AIJobs,small,agg_gower,10,2000,0.36565205454826355,0.11029735022680498,-0.019553337000873874,0.010600832308308057,71.30265372320824,2.2058233745430824,0.048262596130371094
AIJobs,small,k_medoids,10,2000,0.544914960861206,0.12442840146925681,0.006415693794591836,0.028431099210788055,83.70239121398549,2.4832628023804673,0.01838994026184082
AIJobs,small,famd_kmeans,10,2000,0.5728293252482617,0.5728293252482617,0.008620277172493838,0.0340451339251495,520.7355119932266,0.7720323410139005,0.005352497100830078
AIJobs,small,hdbscan_gower,20,2000,0.9027585387229919,0.21876576800436398,0.00277886026161703,0.0329755842179599,182.21690129940606,1.60186491260382,0.11810088157653809
AIJobs,small,hdbscan_famd,20,2000,0.6685827087351591,0.6685827087351591,0.003343503156104043,0.03244446338862347,1258.1012519343178,0.4826091653082439,0.04248785972595215
AIJobs,small,hdbscan_gower,50,2000,0.8685067892074585,0.23969661875606996,0.005350770778063726,0.03353722579637832,192.1057255332933,1.4858126991524365,0.10431718826293945
AIJobs,small,hdbscan_famd,50,2000,0.6584028764075512,0.6584028764075512,0.008356697338711817,0.036731090540034206,1331.8212236913391,0.4524530158922173,0.04910778999328613
AIJobs,small,hdbscan_gower,100,2000,0.8995491862297058,0.25422484357146935,0.005939998912724099,0.03223785000230246,220.2802665577446,1.3784491035599233,0.10814023017883301
AIJobs,small,hdbscan_famd,100,2000,0.6125685887797929,0.6125685887797929,0.004782947102211938,0.02879771921252636,1230.9457588590842,0.5548102788197313,0.06252050399780273
AIJobs,small,hdbscan_gower,200,2000,,,,,,,0.10583877563476562
AIJobs,small,hdbscan_famd,200,2000,0.6020142958359191,0.6020142958359191,-0.017536960696416467,0.006011580961049031,1108.3325383647198,0.6918194830380728,0.09250378608703613
AIJobs,medium,k_prototypes,2,5000,0.4997493028640747,0.0935179833409305,-0.01887438627244316,0.004353006152207944,253.64307754032342,3.1120769887841018,0.9962425231933594
AIJobs,medium,agg_gower,2,5000,0.422730952501297,0.4837242640022565,0.0033422255657200874,0.0013151092650045403,314.7808372773687,1.4895001271598942,0.3320338726043701
AIJobs,medium,k_medoids,2,5000,0.4996011257171631,0.0903845082499304,-0.01886714406920258,0.004369209302030254,252.85017310307853,3.104280065955258,0.3512694835662842
AIJobs,medium,famd_kmeans,2,5000,0.2620743982593732,0.2620743982593732,0.0066585118714028715,0.014810861525198865,418.1866784100773,0.9624352978401688,0.008243799209594727
AIJobs,medium,k_prototypes,3,5000,0.4902733862400055,0.07601059276530846,-0.01859556178003833,0.004710052810246899,312.66818677136877,2.176063260160434,2.5127856731414795
AIJobs,medium,agg_gower,3,5000,0.38273343443870544,0.4589245307201334,0.0033810616208882673,0.002906897063656377,240.52901329437427,1.0739959999087119,0.33942604064941406
AIJobs,medium,k_medoids,3,5000,0.2595106363296509,0.05978276534801897,-0.013584039672945398,0.022668601771009482,180.69397175185154,4.179378195096107,0.3837578296661377
AIJobs,medium,famd_kmeans,3,5000,0.18797912078584936,0.18797912078584936,-0.030509458018130056,0.006648110632006234,462.6583457994525,1.268977019500884,0.007402181625366211
AIJobs,medium,k_prototypes,4,5000,0.23972471058368683,0.0677032209091213,-0.030207427277001056,0.02081265442751926,243.65949078657974,3.416490151246639,10.813916683197021
AIJobs,medium,agg_gower,4,5000,0.3468562960624695,0.34992725273282727,0.00338865531108015,0.0025636071330723113,161.42218330138422,1.9145941274049763,0.33718442916870117
AIJobs,medium,k_medoids,4,5000,0.2898474633693695,0.06337094755820183,-0.012159549764202072,0.02031745720813542,170.9805410328939,3.4457529197128838,0.42020297050476074
AIJobs,medium,famd_kmeans,4,5000,0.24923379552413708,0.24923379552413708,-0.03522612104369051,0.007650865266536119,506.89739566263006,1.298867054531148,0.008318901062011719
AIJobs,medium,k_prototypes,5,5000,,,,,,,0.0
AIJobs,medium,agg_gower,5,5000,0.451763391494751,0.059785152879304644,-0.012628602529316964,0.004556687508188896,183.77719971495748,2.4426052531744267,0.3371760845184326
AIJobs,medium,k_medoids,5,5000,0.3343011140823364,0.08369266286973154,-0.013832981699794437,0.016611120898711872,177.05974910664926,2.963090092163372,0.2570152282714844
AIJobs,medium,famd_kmeans,5,5000,0.3012626519508803,0.3012626519508803,-0.02831115454763388,0.015787758107569737,562.7774436253358,1.1853618800102614,0.007546186447143555
AIJobs,medium,k_prototypes,6,5000,,,,,,,0.0
AIJobs,medium,agg_gower,6,5000,0.4444178640842438,0.05930716262230361,-0.012618154687901093,0.00447292333159566,150.47636773261058,2.1748063370007475,0.33182597160339355
AIJobs,medium,k_medoids,6,5000,0.3982331156730652,0.08381862982398361,0.010287183374486784,0.032072212469932464,191.81465146450213,2.5723198744417317,0.24570202827453613
AIJobs,medium,famd_kmeans,6,5000,0.35671328256035206,0.35671328256035206,-0.033655231812536046,0.016423360259885347,635.6582283144866,1.1048623125597552,0.008574485778808594
AIJobs,medium,k_prototypes,7,5000,,,,,,,0.0
AIJobs,medium,agg_gower,7,5000,0.42031192779541016,0.05975671338437125,-0.012615646669730998,0.004308039493745323,127.4263835696674,2.2353523930551478,0.336895227432251
AIJobs,medium,k_medoids,7,5000,0.4928719699382782,0.11710821629460798,0.006865085490884752,0.02830646286149175,229.20751063600494,2.1952301080763124,0.26256704330444336
AIJobs,medium,famd_kmeans,7,5000,0.3999301160745969,0.3999301160745969,-0.02516107096984641,0.017325254156440678,727.8362489943977,0.9947825762901993,0.008112430572509766
AIJobs,medium,k_prototypes,8,5000,,,,,,,0.0
AIJobs,medium,agg_gower,8,5000,0.3149292767047882,0.08332610272124526,-0.021654937591863193,0.006101871569906383,154.22143513162501,2.1390780337963085,0.33589601516723633
AIJobs,medium,k_medoids,8,5000,0.49876776337623596,0.11427983162966557,0.007440433152408665,0.029100619443205713,245.00269314599765,1.9874638559812081,0.22439265251159668
AIJobs,medium,famd_kmeans,8,5000,0.48608539660477335,0.48608539660477335,-0.00023267323056164372,0.028162575052726086,859.3778155417799,0.9936802336774795,0.008335113525390625
AIJobs,medium,k_prototypes,9,5000,,,,,,,0.0
AIJobs,medium,agg_gower,9,5000,0.3153895139694214,0.08517676326872398,-0.02165891830895874,0.006056197346329222,137.6553994587485,2.3803518951605254,0.33526158332824707
AIJobs,medium,k_medoids,9,5000,0.5529413223266602,0.14532258552225308,0.0037056378212063147,0.027795855121773315,271.5518529455946,1.8552796131679814,0.2469480037689209
AIJobs,medium,famd_kmeans,9,5000,0.5421380554276513,0.5421380554276513,0.002052574679688239,0.03116012766153939,1034.3975601117488,0.8557309683795319,0.009325981140136719
AIJobs,medium,k_prototypes,10,5000,,,,,,,0.0
AIJobs,medium,agg_gower,10,5000,0.39597252011299133,0.1083248698638912,-0.033483982748223035,0.010331035679231267,164.32689384398742,2.320367681738248,0.33349037170410156
AIJobs,medium,k_medoids,10,5000,0.6102385520935059,0.17309837451285476,0.004642082372032515,0.031919370473758216,309.18691192737646,1.705972952582464,0.24123907089233398
AIJobs,medium,famd_kmeans,10,5000,0.5464315923205789,0.5464315923205789,0.0027051859445495004,0.031348852932810346,1297.732329310331,0.7611023534491481,0.00881195068359375
AIJobs,medium,hdbscan_gower,20,5000,0.8254373073577881,0.11202267255932437,0.0073416130153609324,0.032373679066819414,158.97297699727773,5.0723871861508485,0.7101342678070068
AIJobs,medium,hdbscan_famd,20,5000,0.6679614093656617,0.6679614093656617,0.007394586098541216,0.033076982025011734,1773.3478112355556,0.44110164309245886,0.08661103248596191
AIJobs,medium,hdbscan_gower,50,5000,0.903073251247406,0.19272869203698417,0.0005573944315429979,0.031287716033292085,351.84840619708626,1.7533466049565254,0.6761324405670166
AIJobs,medium,hdbscan_famd,50,5000,0.6602740013624486,0.6602740013624486,0.0023437994403932923,0.03239375064502683,3040.160771432907,0.4853312139837519,0.10327482223510742
AIJobs,medium,hdbscan_gower,100,5000,0.9046169519424438,0.20917733836655103,0.0021613684003370433,0.032965766670189744,414.59266826765764,1.6385542452852837,0.665708065032959
AIJobs,medium,hdbscan_famd,100,5000,0.6590232320592038,0.6590232320592038,0.004359900616948273,0.03245325606439968,3014.0757327293295,0.4743559966980873,0.12622475624084473
AIJobs,medium,hdbscan_gower,200,5000,0.9025774598121643,0.23729112460462223,0.002820588916957672,0.03289508229344465,481.1949691457562,1.3938313927759876,0.6566581726074219
AIJobs,medium,hdbscan_famd,200,5000,0.6159304859003034,0.6159304859003034,0.0045595024492949025,0.033292418304724555,3110.7888248289855,0.5434854254469221,0.1823265552520752
AIJobs,large,k_prototypes,2,10000,0.499083012342453,0.09787576969254007,-0.019914568593905363,0.004475868737321971,488.30214609872087,3.1235376822734775,1.7778246402740479
AIJobs,large,agg_gower,2,10000,0.416948139667511,0.48589053197589654,0.003690948460616998,0.00090555812358917,571.3419069837486,1.552769358874757,1.7083759307861328
AIJobs,large,k_medoids,2,10000,0.49900850653648376,0.09633550242464033,-0.019914013954517747,0.004484393481945459,487.35919918579725,3.120089573739704,1.9621117115020752
AIJobs,large,famd_kmeans,2,10000,0.12207843993759956,0.12207843993759956,0.007560557431096564,0.006500204842900136,839.8338159442811,2.4512172013771556,0.006684064865112305
AIJobs,large,k_prototypes,3,10000,0.48836982250213623,0.07936228117037969,-0.019286146553591496,0.005739549837924907,606.3284594912453,2.194464479736484,2.763916015625
AIJobs,large,agg_gower,3,10000,0.3843011260032654,0.45668882077185424,0.0037211024326268692,0.001689409301017272,475.57299789459535,1.130252983766688,1.6059105396270752
AIJobs,large,k_medoids,3,10000,0.24291643500328064,0.06507490392105734,0.03477104343771745,0.03528100759430083,336.9225668397917,4.1555966707441865,2.374934196472168
AIJobs,large,famd_kmeans,3,10000,0.18535446722335522,0.18535446722335522,-0.010099180542301177,0.009215413607353142,925.3534503202884,2.0868038952429195,0.00511479377746582
AIJobs,large,k_prototypes,4,10000,0.24004407227039337,0.06167263597764346,0.030051155115350617,0.02814872256657879,476.5876300082306,3.5393233984780386,19.981658220291138
AIJobs,large,agg_gower,4,10000,0.3496386408805847,0.4073977219798766,0.0037318172915089,0.0016874672653015568,319.2628326848926,1.8090796503849889,1.5270287990570068
AIJobs,large,k_medoids,4,10000,0.26808515191078186,0.04934290421712087,0.021985371300556944,0.034957997781285104,311.1428678456547,3.6585198887295007,1.8595705032348633
AIJobs,large,famd_kmeans,4,10000,0.2321105637166759,0.2321105637166759,-0.03489527853121174,0.008754882234883696,914.7304484767542,1.8993568908230205,0.0043697357177734375
AIJobs,large,k_prototypes,5,10000,,,,,,,0.0
AIJobs,large,agg_gower,5,10000,0.43859219551086426,0.0514949354968032,-0.024090163668340013,0.010956104235017756,352.04288708889976,2.345905883887268,1.562880039215088
AIJobs,large,k_medoids,5,10000,0.3485582768917084,0.050392028150439146,0.013445237768772144,0.033391864114364254,329.26989210954764,3.241454552498187,1.088174819946289
AIJobs,large,famd_kmeans,5,10000,0.2973145112280744,0.2973145112280744,-0.031205315452185647,0.009467336548429963,986.5078449450571,1.7662761789999126,0.0056993961334228516
AIJobs,large,k_prototypes,6,10000,,,,,,,0.0
AIJobs,large,agg_gower,6,10000,0.42409947514533997,0.05128423161488983,-0.024090129491717256,0.010944300996410772,283.89263175340875,2.1055507955905797,1.5846319198608398
AIJobs,large,k_medoids,6,10000,0.39551103115081787,0.07830162664874674,0.007020309067324373,0.03159208696357463,360.33995838760364,2.6941643326102067,1.780632495880127
AIJobs,large,famd_kmeans,6,10000,0.347940828518788,0.347940828518788,-0.025787879050785646,0.016799339139453067,1109.889535010687,1.5564707048076754,0.0055654048919677734
AIJobs,large,k_prototypes,7,10000,,,,,,,0.0
AIJobs,large,agg_gower,7,10000,0.41515225172042847,0.05142292860617237,-0.024086625553925513,0.010768307196551426,242.23571351608365,1.992199391528311,1.6464934349060059
AIJobs,large,k_medoids,7,10000,0.4329923391342163,0.09335265858095593,0.010403547797879824,0.03195930023630723,389.60033127835544,2.417123855424752,1.505342960357666
AIJobs,large,famd_kmeans,7,10000,0.4002941156175242,0.4002941156175242,-0.025951112999827053,0.01778189440837386,1262.1475555339712,1.3858738747240582,0.006215572357177734
AIJobs,large,k_prototypes,8,10000,,,,,,,0.0
AIJobs,large,agg_gower,8,10000,0.3407120704650879,0.07966735428867211,0.027349394021981922,0.03965850836423179,303.54832623869527,1.9556821884715472,1.5483994483947754
AIJobs,large,k_medoids,8,10000,0.5434562563896179,0.13294499345247873,0.006295272030344226,0.03380493258892331,480.1609104026944,2.0519490173689294,1.3549160957336426
AIJobs,large,famd_kmeans,8,10000,0.4570464136824731,0.4570464136824731,0.00044999206870664516,0.027851407577662562,1450.5923724651564,1.2546355051987117,0.0065155029296875
AIJobs,large,k_prototypes,9,10000,,,,,,,0.0
AIJobs,large,agg_gower,9,10000,0.3417488634586334,0.08046195695801828,0.027373748833179005,0.0396723323997591,271.20892706182025,2.1027995228845273,1.6785595417022705
AIJobs,large,k_medoids,9,10000,0.5662626624107361,0.13001746682659304,0.004312929503658106,0.0359272064434223,421.16619646459145,2.473646056713811,1.4981424808502197
AIJobs,large,famd_kmeans,9,10000,0.4492576225093435,0.4492576225093435,0.0006097513968521259,0.028197246557620386,1727.4250471238352,1.1013443782771812,0.00580596923828125
AIJobs,large,k_prototypes,10,10000,,,,,,,0.0
AIJobs,large,agg_gower,10,10000,0.33613383769989014,0.08122393122786936,0.027379086814387724,0.0394629825162087,245.34058670109903,2.1102787305154616,1.59568190574646
AIJobs,large,k_medoids,10,10000,0.6275131106376648,0.15829449127671535,0.002455838365475628,0.033237318942084294,496.1232106397142,2.1727017747212423,1.0852279663085938
AIJobs,large,famd_kmeans,10,10000,0.49215587341945854,0.49215587341945854,-0.0005154454187248608,0.028184765242417684,2098.6583031610294,0.9549143553681543,0.005140781402587891
AIJobs,large,hdbscan_gower,20,10000,0.7902911305427551,-0.00664470035826852,0.006024181669131234,0.03463421044102081,117.39700874584972,6.223355250423409,3.223374843597412
AIJobs,large,hdbscan_famd,20,10000,0.6803932523413551,0.6803932523413551,0.006397699173347221,0.035836895740979036,2617.0673605133297,0.3490253059977192,0.33216404914855957
AIJobs,large,hdbscan_gower,50,10000,0.857268750667572,0.09787094848403527,0.007449300169736233,0.035988927693923256,333.87258465416886,5.247461158480292,3.089718818664551
AIJobs,large,hdbscan_famd,50,10000,0.6733925771481195,0.6733925771481195,0.007898219697163393,0.03613407849831385,4038.5097567536022,0.44141755703494306,0.3488478660583496
AIJobs,large,hdbscan_gower,100,10000,0.9055050611495972,0.19131829782476986,-8.136565959850013e-06,0.03384217739654022,654.9865998046134,1.7963633353821125,3.1185073852539062
AIJobs,large,hdbscan_famd,100,10000,0.665785050248877,0.665785050248877,0.0023143128456923675,0.03424515638092301,6235.60474591097,0.47847926532815854,0.39136719703674316
AIJobs,large,hdbscan_gower,200,10000,0.8992257714271545,0.20735150512553696,0.002497880615116628,0.0356424554762402,754.5135675229975,1.6689468249859007,2.9254190921783447
AIJobs,large,hdbscan_famd,200,10000,0.6687230206600403,0.6687230206600403,0.004429884055314811,0.03429409958970134,6296.232572192464,0.4636049430144695,0.4307277202606201
